kaptCode,기본정보.1.kaptName,bjdCode,평균_매매가,평균_전세가,전용면적,갭차이,kaptdaCnt,기본정보.1.kaptAddr,기본정보.1.kaptDongCnt,기본정보.1.kaptdaCnt,기본정보.1.hoCnt,기본정보.1.privArea,기본정보.1.bjdCode
A43178402,공작럭키,4117310200,43743.33333,28000,49.8,15743.33333,766,경기도 안양동안구 관양동 1587 공작럭키,8,766,766,38146.8,4117310200
A10026920,민락호반베르디움1차,4115010600,53746.42857,38000,84.9788,15746.42857,1567,경기도 의정부시 민락동 847 민락호반베르디움1차,17,1567,1567,133153.589,4115010600
A40470311,청라엑슬루타워,2826012200,52250,36500,92.43,15750,616,인천광역시 서구 청라동 164-1 청라엑슬루타워,2,616,616,71436.56,2826012200
A44147001,서수원자이,4111314000,44750,29000,84.8086,15750,921,경기도 수원권선구 입북동 810 서수원자이,17,921,921,78108.7206,4111314000
A10023609,화성시청역 센트럴파크 스타힐스2단지,4159026222,40785.71429,25000,75.79238571,15785.71429,1005,경기도 화성시 남양읍 신남리 67-15 화성시청역 센트럴파크 스타힐스2단지,11,1005,1005,75780.1146,4159026222
A44851609,상현마을현대성우1차,4146510700,65316.66667,49500,134.5019,15816.66667,470,경기도 용인수지구 상현동 851 상현마을현대성우1차,9,470,470,60516.849,4146510700
A44589606,한울마을 신창비바패밀리2단지,4159025323,40933.33333,25000,123.3429,15933.33333,444,경기도 화성시 봉담읍 수영리 673 한울마을 신창비바패밀리2단지,6,444,444,42826.7227,4159025323
A10025256,영종국제도시 화성파크드림,2811014500,44000,28000,84.7363,16000,657,인천광역시 중구 중산동 1889-2 영종국제도시 화성파크드림,5,657,657,54064.6467,2811014500
A10023305,서희스타힐스포레스트2단지,4146110200,41842.85714,25714.28571,62.13898571,16128.57143,838,경기도 용인처인구 역북동 233 서희스타힐스포레스트2단지,10,838,838,59214.4475,4146110200
A44670701,신동백롯데캐슬에코2단지,4146311600,56166.66667,40000,84.91,16166.66667,868,경기도 용인기흥구 중동 1101 신동백롯데캐슬에코2단지,9,868,868,86362.78,4146311600
A47103006,구리토평주공,4131010500,51233.33333,35000,59.92,16233.33333,693,경기도 구리시 수택동 879 구리토평주공,9,693,693,40303.48,4131010500
A10024527,더샵인천스카이타워2단지,2817710400,49033.33333,32500,74.96536667,16533.33333,588,인천광역시 미추홀구 도화동 1002 더샵인천스카이타워2단지,3,588,588,47661.6054,2817710400
A41273301,화정은빛마을11단지부영,4128112300,44537.5,28000,60,16537.5,1350,경기도 고양덕양구 화정동 961 화정은빛마을11단지부영,11,1350,1350,74520,4128112300
A44171716,권선삼천리2차,4111313700,29707.69231,13000,59.955,16707.69231,546,경기도 수원권선구 권선동 1238 권선삼천리2차,5,546,546,32735.43,4111313700
A10026847,배곧 이지더원1차 더 퍼스트,4139013500,37772.72727,21000,59.5476,16772.72727,840,경기도 시흥시 배곧동 14 배곧 이지더원1차 더 퍼스트,9,840,840,49985.083,4139013500
A10024511,시흥시청역 트리플포레아파트,4139011800,49557.14286,32750,59.95,16807.14286,614,경기도 시흥시 능곡동  시흥시청역 트리플포레아파트,7,614,614,34769.03,4139011800
A10025756,남양주라온프라이빗4단지,4136025629,51900,35000,84.8657,16900,356,경기도 남양주시 화도읍 녹촌리 29-1 남양주라온프라이빗4단지,5,356,356,25078.4638,4136025629
A14272313,송천센트레빌,1130510100,74000,57000,84.965,17000,376,서울특별시 강북구 미아동 461 송천센트레빌,5,376,376,26707.48,1130510100
A48308001,"동두천신창비바패밀리1,2단지",4125010700,22000,5000,101.452,17000,485,"경기도 동두천시 동두천동 220-3 동두천신창비바패밀리1,2단지",8,485,485,43120.094,4125010700
A15303204,벽산6,1154510300,49288.88889,32222.22222,90.44,17066.66667,1288,서울특별시 금천구 시흥동 1013-4 벽산6,4,1288,1288,42194.88,1154510300
A10025100,은계어반리더스아파트,4139010100,54130,37000,74.95,17130,1198,경기도 시흥시 대야동 659 은계어반리더스아파트,14,1198,1198,95546.62,4139010100
A47274109,퇴계원쌍용예가,4136026521,45250,28000,84.9,17250,552,경기도 남양주시 퇴계원읍 퇴계원리 365 퇴계원쌍용예가,8,552,552,47163.08,4136026521
A44271814,화서꽃뫼버들마을진흥,4111513800,47387.5,30000,59.96,17387.5,824,경기도 수원팔달구 화서동 706 화서꽃뫼버들마을진흥,9,824,824,49407.04,4111513800
A44774513,오산역e편한세상1단지,4137010300,45466.66667,28000,104.8322,17466.66667,1008,경기도 오산시 원동 888 오산역e편한세상1단지,13,1008,1008,92568.6785,4137010300
A10023386,호반써밋더프라임아파트,4139013200,48000,30500,84.7402,17500,826,경기도 시흥시 정왕동 2732 호반써밋더프라임아파트,8,826,826,57854.2343,4139013200
A10024498,은계파크자이아파트,4139010600,54575,37000,59.96,17575,1719,경기도 시흥시 은행동 647 은계파크자이아파트,17,1719,1719,127496.7,4139010600
A10024648,평내호평역 대명루첸포레스티움아파트,4136010200,49187.5,31500,62.987675,17687.5,1008,경기도 남양주시 평내동 191 평내호평역 대명루첸포레스티움아파트,11,1008,1008,60939.0883,4136010200
A10023851,태전경남아너스빌시그니처,4161011100,49800,32000,73.4666,17800,624,경기도 광주시 장지동 692-63 태전경남아너스빌시그니처,7,624,624,42540.2667,4161011100
A44271816,화서한신더휴,4111513800,47850,29925,69.51,17925,198,경기도 수원팔달구 화서동 769 화서한신더휴,3,198,198,15990.66,4111513800
A10024578,삼송역현대헤리엇아파트,4128111100,62961.11111,45000,59.955,17961.11111,364,경기도 고양덕양구 삼송동 293 삼송역현대헤리엇아파트,2,364,364,21823.96,4128111100
A40084106,영종힐스테이트,2811014500,39000,21000,83.011,18000,1628,인천광역시 중구 중산동 1887-2 영종힐스테이트,13,1628,1628,135612.822,2811014500
A10026788,동탄호수공원금강펜테리움센트럴파크2차,4159013500,50250,32000,69.9918,18250,908,경기도 화성시 산척동  동탄호수공원금강펜테리움센트럴파크2차,10,908,908,73501.3662,4159013500
A44816108,도담마을 한양수자인,4146510200,54275,36000,59.9756,18275,332,경기도 용인수지구 죽전동 1262 도담마을 한양수자인,4,332,332,19911.8992,4146510200
A10023355,안산푸르지오브리파크,4127310800,45366.66667,27000,49.7492,18366.66667,1714,경기도 안산단원구 원곡동 830 안산푸르지오브리파크,10,1714,1714,103251.0238,4127310800
A43003002,대림한숲타운,4117110300,46433.33333,28000,84.988,18433.33333,728,경기도 안양만안구 박달동 616-9 대림한숲타운,5,728,728,56497.724,4117110300
A44347019,영통벽적골롯데,4111710500,43107.40741,24480.55556,55.02481481,18626.85185,1040,경기도 수원영통구 영통동 971-1 영통벽적골롯데,6,1040,1040,53560,4111710500
A10024231,용인동백두산위브더제니스,4146311500,67860,49000,84.8682,18860,1187,경기도 용인기흥구 동백동 694 용인동백두산위브더제니스,10,1187,1187,93764.1829,4146311500
A10027349,역북1단지 우남퍼스트빌 아파트,4146110200,35600,16503,67.7628,19097,409,경기도 용인처인구 역북동 291-8 역북1단지 우남퍼스트빌 아파트,6,409,409,29013.6831,4146110200
A10022727,힐스테이트 평택 더퍼스트,4122010100,45198,26000,74.86,19198,1107,경기도 평택시 서정동 780 힐스테이트 평택 더퍼스트,17,1107,1107,84100.67,4122010100
A42374201,철산도덕파크타운2단지,4121010200,53296.66667,34000,49.972,19296.66667,1234,경기도 광명시 철산동 625 철산도덕파크타운2단지,6,1234,1236,55682.34,4121010200
A43584904,산본신안모란,4141010400,51270,31840,74.632,19430,716,경기도 군포시 산본동 1065-4 산본신안모란,8,716,716,52510.24,4141010400
A12009304,홍제유원하나,1141011100,57000,37500,72.34,19500,554,서울특별시 서대문구 홍제동 454 홍제유원하나,5,554,554,45054.5,1141011100
A10026028,안산 메트로타운 푸르지오 힐스테이트 아파트,4127310900,41040,21525,59.8179,19515,1600,경기도 안산단원구 선부동 1177 안산 메트로타운 푸르지오 힐스테이트 아파트,9,1600,1600,122223.6206,4127310900
A44340012,엘지동수원자이,4111710700,49535.71429,30000,79.0967,19535.71429,924,경기도 수원영통구 망포동 698 엘지동수원자이,7,924,924,91018.1392,4111710700
A44072212,화서역 우방 센트럴파크,4111113000,45058.33333,25500,59.97666667,19558.33333,1335,경기도 수원장안구 정자동 887-1 화서역 우방 센트럴파크,15,1335,1335,80068.02,4111113000
A41383307,책향기마을14단지우남퍼스트빌,4148011300,43580,24000,101.9776,19580,600,경기도 파주시 동패동 1711 책향기마을14단지우남퍼스트빌,12,600,600,66716.392,4148011300
A44033010,화서역푸르지오더에듀포레,4111113300,56100,36500,59.98,19600,2571,경기도 수원장안구 천천동 333 화서역푸르지오더에듀포레,33,2571,2571,247943.02,4111113300
A44816015,죽전동성1차,4146510200,59833.33333,39900,84.97,19933.33333,684,경기도 용인수지구 죽전동 501 죽전동성1차,9,684,684,58115.16,4146510200
A10027754,힐스테이트황금산아파트,4136011200,63466.66667,43500,59.99,19966.66667,1008,경기도 남양주시 다산동 3129-65 힐스테이트황금산아파트,19,1008,1008,89299.2,4136011200
A14207203,수유벽산,1130510300,65000,45000,84.92,20000,1454,서울특별시 강북구 수유동 205 수유벽산,13,1454,1454,132753.02,1130510300
A10022399,힐스테이트 봉담 프라이드시티,4159025322,50000,30000,84.4409,20000,2333,경기도 화성시 봉담읍 내리 882- 힐스테이트 봉담 프라이드시티,17,2333,2333,162891.7398,4159025322
A10024656,더샵 지제역 센트럴파크 2BL,4122011900,45930.30303,25909.09091,77.36610606,20021.21212,1674,경기도 평택시 동삭동 388-13 더샵 지제역 센트럴파크 2BL,18,1674,1674,121192.9777,4122011900
A44174611,호매실역 서희스타힐스,4111313400,51071.42857,30950,74.93,20121.42857,1318,경기도 수원권선구 금곡동 1081 호매실역 서희스타힐스,25,1318,1328,109044.57,4111313400
A10027347,역북2단지 우남퍼스트빌아파트,4146110200,36700,16503,67.7628,20197,505,경기도 용인처인구 역북동 282 역북2단지 우남퍼스트빌아파트,7,505,505,37141.3427,4146110200
A12201103,응암푸르지오,1138010700,58300,38000,59.58,20300,361,서울특별시 은평구 응암동 176 응암푸르지오,7,361,361,29519.22,1138010700
A43574502,산본동백우성,4141010400,56833.33333,36500,101.52,20333.33333,624,경기도 군포시 산본동 1059 산본동백우성,15,624,624,66559.68,4141010400
A42590614,푸르지오1차대우,4127310100,54366.66667,34000,71.1837,20366.66667,1008,경기도 안산단원구 고잔동 781 푸르지오1차대우,16,1008,1008,90572.2952,4127310100
A10024507,부평코오롱하늘채아파트,2823710700,61400,41000,72.9227,20400,922,인천광역시 부평구 부개동 88-2 부평코오롱하늘채아파트,7,922,922,58340.3553,2823710700
A10022381,일산푸르지오더센트럴,4128710500,62450,42000,84.3494,20450,400,경기도 고양일산서구 덕이동 205- 일산푸르지오더센트럴,3,400,400,31678.0204,4128710500
A40673002,송도풍림아이원4단지,2818510600,54452.5,34000,84.94,20452.5,504,인천광역시 연수구 송도동 2-9 송도풍림아이원4단지,13,504,504,45713.8436,2818510600
A43176201,비산한화꿈에그린,4117310100,59550,39000,59.995,20550,774,경기도 안양동안구 비산동 572 비산한화꿈에그린,10,774,774,68257.842,4117310100
A41183810,문촌마을3단지우성,4128710200,41800,21000,69.09,20800,504,경기도 고양일산서구 주엽동 32 문촌마을3단지우성,10,504,504,64747.4,4128710200
A15288002,구로이화우성,1153010200,58000,37000,59.82,21000,497,서울특별시 구로구 구로동 1260 구로이화우성,5,497,497,40645.13,1153010200
A10024217,힐스테이트학익아파트,2817710300,52100,31000,73.97826,21100,616,인천광역시 미추홀구 학익동  힐스테이트학익아파트,5,616,616,47916.4496,2817710300
A15101702,관악산휴먼시아3단지,1162010200,57133.33333,36000,59.975,21133.33333,512,서울특별시 관악구 신림동 1735-2 관악산휴먼시아3단지,4,512,512,20387.84,1162010200
A43776501,대원칸타빌1,4143010700,52677.77778,31500,59.924,21177.77778,394,경기도 의왕시 내손동 795 대원칸타빌1,4,394,394,23610.722,4143010700
A10023310,,4183025032,48533.33333,27350,84.8635,21183.33333,,,,,,,
A42690104,안산고잔7차푸르지오,4127110300,53250,32000,88.949,21250,1312,경기도 안산상록구 사동 1510 안산고잔7차푸르지오,18,1312,1327,140852.88,4127110300
A10027214,용인 구성역 효성해링턴플레이스,4146311300,52750,31500,61.93,21250,296,경기도 용인기흥구 마북동 651 용인 구성역 효성해링턴플레이스,6,296,296,20928.68,4146311300
A40523202,간석 래미안자이아파트,2820010200,56016.66667,34500,84.97777778,21516.66667,2432,인천광역시 남동구 간석동 939-1 간석 래미안자이아파트,28,2432,2432,233360.95,2820010200
A10025799,e편한세상 영종국제도시 오션하임,2811014500,43989.28571,22428.57143,81.40664643,21560.71429,1520,인천광역시 중구 중산동 1887-4 e편한세상 영종국제도시 오션하임,18,1520,1520,126261.284,2811014500
A12287204,이편한세상 수색 에코포레,1138010100,61583.33333,40000,59.895,21583.33333,976,서울특별시 은평구 수색동 415-1 이편한세상 수색 에코포레,12,976,976,84543.465,1138010100
A10025332,힐스테이트 태전2차 에듀포레 10블럭,4161011000,56116.66667,34500,80.92,21616.66667,394,경기도 광주시 태전동 13-3 힐스테이트 태전2차 에듀포레 10블럭,5,394,394,29566.46,4161011000
A43172905,한가람세경,4117310200,48750,27000,51.75,21750,1292,경기도 안양동안구 관양동 1589 한가람세경,11,1292,1292,65494.8,4117310200
A10026142,일산센트럴아이파크,4128510200,63790.90909,42000,84.98234545,21790.90909,1802,경기도 고양일산동구 중산동 1841 일산센트럴아이파크,12,1802,1802,144182.2755,4128510200
A44852405,성복역 아이파크,4146510700,67857.14286,46000,59.5915,21857.14286,584,경기도 용인수지구 상현동 857 성복역 아이파크,11,584,584,52611.3834,4146510700
A10023225,고산수자인디에스티지2단지,4115011300,61000,39000,84.9079,22000,1033,경기도 의정부시 산곡동 725 고산수자인디에스티지2단지,12,1033,1033,120451.1846,4115011300
A10027731,구리 더샵 그린포레1단지,4131010300,65000,43000,84.979,22000,236,경기도 구리시 인창동 713 구리 더샵 그린포레1단지,4,236,236,20141.263,4131010300
A10021053,힐스테이트몬테로이3단지,4146125321,45696.76923,23538.46154,84.20846154,22158.30769,1370,경기도 용인처인구 모현읍 왕산리 - 힐스테이트몬테로이3단지,13,1370,1370,111114.03,4146125321
A11076701,주상복합아남아파트,1111017100,65700,43500,50.49,22200,136,서울특별시 종로구 명륜2가 237 주상복합아남아파트,1,136,136,8819.68,1111017100
A47103203,대림한숲,4131010500,55022.58065,32741.93548,54.05129032,22280.64516,956,경기도 구리시 수택동 854 대림한숲,5,956,956,56959.68,4131010500
A44278301,대한대우,4111513500,52300,30000,76.63666667,22300,1293,경기도 수원팔달구 매산로2가 90 대한대우,28,1293,1293,130795.77,4111513500
A10025059,김포한강 호반베르디움 더 퍼스트,4157010400,53300,31000,101.953,22300,696,경기도 김포시 장기동 1865-4 김포한강 호반베르디움 더 퍼스트,11,696,696,70787.1948,4157010400
A15381706,금천현대,1154510200,52428.57143,30000,59.82,22428.57143,996,서울특별시 금천구 독산동 711-2 금천현대,10,996,996,71685.56,1154510200
A10026149,산내마을9단지 힐스테이트운정 아파트,4148011700,55589.65517,33155.17241,67.81895862,22434.48276,2998,경기도 파주시 목동동 1149 산내마을9단지 힐스테이트운정 아파트,25,2998,2998,209538.112,4148011700
A40484710,검암서해그랑블,2826010300,48785.71429,26285.71429,68.27935714,22500,950,인천광역시 서구 검암동 595-3 검암서해그랑블,11,950,950,73247.9516,2826010300
A10023719,의정부역센트럴자이앤위브캐슬,4115010100,58700,36000,59.762,22700,2473,경기도 의정부시 의정부동 724 의정부역센트럴자이앤위브캐슬,17,2473,2473,163318.409,4115010100
A47274205,별내KCC스위첸,4136011100,77833.33333,55000,116.8749667,22833.33333,679,경기도 남양주시 별내동 1072 별내KCC스위첸,9,679,679,77821.2921,4136011100
A41178504,일산두산위브더제니스,4128710300,73020,50000,130.52954,23020,2700,경기도 고양일산서구 탄현동 1640 일산두산위브더제니스,8,2700,2700,293120.668,4128710300
A13204508,창동주공2단지,1132010700,38225,15015,36.16,23210,750,서울특별시 도봉구 창동 316 창동주공2단지,5,750,750,32676.6,1132010700
A46571704,한솔솔파크,4145010800,70440,47000,84.99,23440,616,경기도 하남시 덕풍동 692 한솔솔파크,11,616,616,52937.14,4145010800
A44270402,화서역 블루밍푸른숲아파트,4111513800,55500,32000,84.114,23500,1744,경기도 수원팔달구 화서동 250-4 화서역 블루밍푸른숲아파트,31,1744,1744,143831.555,4111513800
A44874606,성복역리버파크,4146510700,57956.25,34300,59.76,23656.25,702,경기도 용인수지구 상현동 1 성복역리버파크,4,702,702,52310.775,4146510700
A10025916,의정부 롯데캐슬골드파크1단지,4115010100,58840,35000,84.96,23840,919,경기도 의정부시 의정부동 721 의정부 롯데캐슬골드파크1단지,8,919,920,69457.91,4115010100
A10024952,지축역 한림풀에버,4128110900,76000,52000,72.937,24000,1102,경기도 고양덕양구 지축동  지축역 한림풀에버,11,1102,1102,88489.972,4128110900
A43577404,당정대우푸르지오,4141010200,49000,25000,84.992,24000,565,경기도 군포시 당정동 1025-1 당정대우푸르지오,6,565,565,48016.0475,4141010200
A10026003,가천대역 두산위브 아파트,4113110200,63200,39000,59.9592,24200,503,경기도 성남수정구 태평동 50-1 가천대역 두산위브 아파트,8,503,503,31735.2264,4113110200
A13084803,전농우성,1123010400,60290.90909,36000,59.78,24290.90909,1234,서울특별시 동대문구 전농동 6 전농우성,15,1234,1234,107518.8,1123010400
A43070506,석수e편한세상,4117110200,60642.85714,36350,84.87,24292.85714,1908,경기도 안양만안구 석수동 182-2 석수e편한세상,20,1908,1908,163027.62,4117110200
A10025761,의왕역 푸르지오 라포레,4143010300,68450,44000,84.99623333,24450,1068,경기도 의왕시 삼동 38 의왕역 푸르지오 라포레,12,1068,1068,88594.0288,4143010300
A15776004,현대3,1150010100,69500,45000,59.92,24500,127,서울특별시 강서구 염창동 291 현대3,1,127,127,8942.08,1150010100
A15303205,관악벽산타운5단지,1154510300,64500,40000,114.84,24500,2810,서울특별시 금천구 시흥동 1013 관악벽산타운5단지,25,2810,2810,242926.6,1154510300
A42374402,e편한세상센트레빌,4121010300,95553.125,71000,84.979125,24553.125,2815,경기도 광명시 하안동 864 e편한세상센트레빌,27,2815,2815,254670.303,4121010300
A10023582,쌍용더플래티넘 오목천역,4111312900,52150,27300,59.987,24850,930,경기도 수원권선구 오목천동 482-2 쌍용더플래티넘 오목천역,10,930,930,64468.05,4111312900
A46474719,오포2차 e-편한세상,4161011500,85000,60000,160.8298,25000,135,경기도 광주시 신현동 1230 오포2차 e-편한세상,3,135,135,11469.6,4161011500
A44278207,화서주공5단지,4111513800,45166.66667,20000,49.99,25166.66667,386,경기도 수원팔달구 화서동 650 화서주공5단지,3,386,386,18406.14,4111513800
A10024888,삼송2차 원흥역 동원 로얄듀크 비스타,4128110400,75750,50500,84.9867,25250,312,경기도 고양덕양구 원흥동 635 삼송2차 원흥역 동원 로얄듀크 비스타,3,312,312,26515.8504,4128110400
A10023415,시흥장현예다음아르테 아파트,4139013000,62500,37000,84.38386667,25500,747,경기도 시흥시 장곡동 924 시흥장현예다음아르테 아파트,8,747,747,62964.7492,4139013000
A10023303,시흥금강펜테리움오션베이,4139013200,39760,14000,59.9879,25760,930,경기도 시흥시 정왕동 2737 시흥금강펜테리움오션베이,6,930,930,67418.963,4139013200
A10024360,한양수자인 성남마크뷰,4113310300,67800,42000,59.8423,25800,711,경기도 성남중원구 금광동 2600 한양수자인 성남마크뷰,7,711,711,38855.7237,4113310300
A15208007,고척월드메르디앙,1153010600,75000,49000,84.925,26000,180,서울특별시 구로구 고척동 343 고척월드메르디앙,4,180,180,15287.73,1153010600
A44384808,매탄위브하늘채,4111710100,73314.28571,47250,84.78602857,26064.28571,3391,경기도 수원영통구 매탄동 1352 매탄위브하늘채,35,3391,3391,294076.9627,4111710100
A42383705,철산한신,4121010200,66111.76471,40000,89.455,26111.76471,1568,경기도 광명시 철산동 367 철산한신,12,1568,1568,146215.04,4121010200
A10023630,힐스테이트푸르지오수원아파트,4111513300,66200,40058.82353,58.14705882,26141.17647,2586,경기도 수원팔달구 매교동 287-110 힐스테이트푸르지오수원아파트,33,2586,2586,165386.95,4111513300
A10025886,e편한세상송도아파트,2818510600,54446.875,28000,70.5618,26446.875,2708,인천광역시 연수구 송도동 319-1 e편한세상송도아파트,15,2708,2708,205676.4791,2818510600
A10027320,이편한세상광주역1단지,4161011200,63729.41176,37235.29412,84.91395294,26494.11765,441,경기도 광주시 역동 243 이편한세상광주역1단지,8,441,441,32396.6752,4161011200
A10025387,항동하버라인2단지,1153011200,67500,41000,59.86,26500,646,서울특별시 구로구 항동  항동하버라인2단지,6,646,646,42318.42,1153011200
A15886512,신정학마을1단지,1147010100,48525,22000,49.99,26525,639,서울특별시 양천구 신정동 1293 신정학마을1단지,6,639,639,33458.95,1147010100
A10023981,탑석센트럴자이아파트,4115010500,54320,27768,65.44907,26552,2571,경기도 의정부시 용현동 241 탑석센트럴자이아파트,16,2571,2571,180523.3093,4115010500
A13672102,삼선힐스테이트,1129011200,71700,45000,56.83,26700,377,서울특별시 성북구 삼선동2가 420 삼선힐스테이트,9,377,377,29637.83,1129011200
A15208008,개봉푸르지오,1153010700,85766.66667,59000,84.94,26766.66667,978,서울특별시 구로구 개봉동 492 개봉푸르지오,,978,0,78380.76,1153010700
A10023424,브라운스톤 부평,2823710500,47833.33333,21000,59.99,26833.33333,726,인천광역시 부평구 삼산동 221-7 브라운스톤 부평,7,726,726,45647.1601,2823710500
A42305001,광명소하휴먼시아6단지,4121010400,76866.66667,50000,84.95,26866.66667,1174,경기도 광명시 소하동 1324 광명소하휴먼시아6단지,18,1174,1174,55192.66,4121010400
A10026005,기흥역파크푸르지오아파트,4146310200,100000,73100,114.516,26900,768,경기도 용인기흥구 구갈동 663 기흥역파크푸르지오아파트,5,768,768,65574.267,4146310200
A10023192,힐스테이트 부평아파트,2823710200,67000,40000,84.99,27000,1409,인천광역시 부평구 십정동 642 힐스테이트 부평아파트,9,1409,1409,96998.53,2823710200
A44271812,화서꽃뫼버들마을엘지,4111513800,57000,30000,84.938,27000,665,경기도 수원팔달구 화서동 713 화서꽃뫼버들마을엘지,8,665,665,56483.77,4111513800
A44898204,버들치마을힐스테이트2차,4146510600,99000,72000,153.249,27000,689,경기도 용인수지구 성복동 759 버들치마을힐스테이트2차,10,689,689,100840.47,4146510600
A10023541,대성베르힐옥정더센트로,4163011400,47120,20000,104.5001,27120,804,경기도 양주시 옥정동 937 대성베르힐옥정더센트로,9,804,804,71194.6677,4163011400
A10026662,이편한세상 태전2차 1단지,4161011000,59075,31850,84.989,27225,322,경기도 광주시 태전동 695 이편한세상 태전2차 1단지,6,322,322,27361.0344,4161011000
