kaptCode,기본정보.1.kaptName,bjdCode,평균_매매가,평균_전세가,전용면적,갭차이,kaptdaCnt,기본정보.1.kaptAddr,기본정보.1.kaptDongCnt,기본정보.1.kaptdaCnt,기본정보.1.hoCnt,기본정보.1.privArea,기본정보.1.bjdCode
A12085303,홍제한양,1141011100,69458.33333,42000,60.06,27458.33333,998,서울특별시 서대문구 홍제동 82 홍제한양,10,998,998,76611.98,1141011100
A10024601,DMC 두산위브 더 퍼스트,4128113200,59150,31500,59.94,27650,1059,경기도 고양덕양구 향동동 405 DMC 두산위브 더 퍼스트,9,1059,1059,63479.32,4128113200
A46571301,한솔리치빌5단지,4145010800,57714.28571,30000,84.8049,27714.28571,268,경기도 하남시 덕풍동 689 한솔리치빌5단지,4,268,268,21774.98,4145010800
A10026479,루원시티센트럴타운아파트,2826010900,48750,21000,74.98,27750,743,인천광역시 서구 신현동 306-1 루원시티센트럴타운아파트,10,743,743,55000.66,2826010900
A10025512,의왕백운 해링턴 플레이스 2단지,4143010600,78764.70588,51000,84.9404,27764.70588,534,경기도 의왕시 학의동  의왕백운 해링턴 플레이스 2단지,11,534,534,46222.9286,4143010600
A15178401,신림2차현대,1162010200,63000,35000,59.91,28000,112,서울특별시 관악구 신림동 551-9 신림2차현대,1,112,112,8752.8,1162010200
A13820007,문정시영,1171010800,43000,15000,25.65,28000,1316,서울특별시 송파구 문정동 145 문정시영,10,1316,1316,50581.44,1171010800
A12204004,북한산힐스테이트3차,1138010300,75016.66667,47000,59.985,28016.66667,1185,서울특별시 은평구 불광동 641 북한산힐스테이트3차,19,1185,1185,90668.06,1138010300
A10026136,운정신도시 센트럴푸르지오,4148011700,67014.81481,38722.22222,84.61184444,28292.59259,1956,경기도 파주시 목동동 1142 운정신도시 센트럴푸르지오,21,1956,1956,165132.0957,4148011700
A47175801,수택엘지원앙,4131010500,73650,45000,70.2,28650,824,경기도 구리시 수택동 854-2 수택엘지원앙,7,824,824,49466.74,4131010500
A44852602,만현마을2단지현대아이파크,4146510700,73800,45000,99.9125,28800,404,경기도 용인수지구 상현동 856 만현마을2단지현대아이파크,5,404,404,51103.2658,4146510700
A10027517,일산와이시티,4128510600,71368.75,42500,59.8975,28868.75,2404,경기도 고양일산동구 백석동 1237 일산와이시티,6,2404,2404,212416.66,4128510600
A10024404,안양씨엘포레자이아파트,4117110100,68514.28571,39571.42857,74.26572857,28942.85714,1394,경기도 안양만안구 안양동 19-1 안양씨엘포레자이아파트,13,1394,1394,91886.7002,4117110100
A10022353,송도 하늘채아이비원,2818510600,58974,30000,59.3215,28974,336,인천광역시 연수구 송도동 20-4 송도 하늘채아이비원,8,336,336,17360.064,2818510600
A10023931,검단신도시디에트르더펠리체아파트,2826011400,59080,30000,84.7748,29080,1279,인천광역시 서구 당하동 1318-6 검단신도시디에트르더펠리체아파트,15,1279,1279,112267.3616,2826011400
A10023690,검단 신안인스빌어반퍼스트,2826011400,52200,23100,84.7322,29100,1073,인천광역시 서구 당하동 1314 검단 신안인스빌어반퍼스트,12,1073,1073,94240.0606,2826011400
A10024584,그랑시티자이2차아파트,4127110300,67444.44444,38333.33333,86.10675556,29111.11111,2872,경기도 안산상록구 사동 1639 그랑시티자이2차아파트,11,2872,2872,250432.7745,4127110300
A10026254,루원제일풍경채아파트,2826010800,55000,25700,74.7683,29300,900,인천광역시 서구 가정동 603-1 루원제일풍경채아파트,9,900,900,71917.4766,2826010800
A10023517,부평두산위브더파크,2823710300,56041.66667,26666.66667,70.34830833,29375,799,인천광역시 부평구 산곡동 52-11 부평두산위브더파크,10,799,799,57729.4041,2823710300
A12009202,홍제삼성래미안,1141011100,67714.28571,38325,60,29389.28571,474,서울특별시 서대문구 홍제동 461 홍제삼성래미안,6,474,474,32648.58,1141011100
A10026783,수원 모아미래도센트럴타운1단지,4111313400,69500,40000,84.8763,29500,680,경기도 수원권선구 금곡동 1078 수원 모아미래도센트럴타운1단지,7,680,680,65042.6399,4111313400
A44678702,흥덕우미린레이크포레,4146311100,70500,41000,84.98,29500,486,경기도 용인기흥구 영덕동 963 흥덕우미린레이크포레,6,486,486,41300.01,4146311100
A10026309,갈매역 아이파크,4131010100,81766.66667,52000,84.93145,29766.66667,1196,경기도 구리시 갈매동 596 갈매역 아이파크,12,1196,1196,101651.4681,4131010100
A10024681,이편한세상 인창어반포레아파트,4131010300,80785.71429,51000,59.992,29785.71429,632,경기도 구리시 인창동 320-2 이편한세상 인창어반포레아파트,7,632,636,41069.914,4131010300
A10025014,그랑시티자이아파트,4127110300,57875,28000,72.4236,29875,3728,경기도 안산상록구 사동 1639-7 그랑시티자이아파트,14,3728,3728,314900.0415,4127110300
A43783103,인덕원센트럴푸르지오,4143010900,71941.66667,42000,84.96,29941.66667,408,경기도 의왕시 포일동 523 인덕원센트럴푸르지오,4,408,408,32562.16,4143010900
A10027189,보문파크뷰자이아파트,1129012800,80178.57143,50000,45.81,30178.57143,1186,서울특별시 성북구 보문동6가 198-45 보문파크뷰자이아파트,17,1186,1186,73895.41,1129012800
A14280502,미아동부센트레빌,1130510100,77375,47000,59.96,30375,480,서울특별시 강북구 미아동 474 미아동부센트레빌,8,480,480,36746.49,1130510100
A10025409,초지역메이저타운푸르지오메트로단지,4127310700,62142.30769,31742.30769,59.91218846,30400,1548,경기도 안산단원구 초지동 592 초지역메이저타운푸르지오메트로단지,10,1548,1548,96582.3308,4127310700
A15101503,신림2차푸르지오,1162010200,72500,42000,84.8098,30500,349,서울특별시 관악구 신림동 1736 신림2차푸르지오,8,349,349,30125.1879,1162010200
A10025031,송도 오션파크 베르디움,2818510600,61580,31000,84.8158,30580,1530,인천광역시 연수구 송도동 310-1 송도 오션파크 베르디움,10,1530,1530,126434.444,2818510600
A10024779,더샵송도마리나베이,2818510600,65395.16129,34645.16129,84.66478065,30750,3100,인천광역시 연수구 송도동 308-1 더샵송도마리나베이,25,3100,3100,259438.2328,2818510600
A12009303,홍제현대그린,1141011100,66500,35700,84.96,30800,240,서울특별시 서대문구 홍제동 455 홍제현대그린,2,240,240,20390.4,1141011100
A15213006,천왕이펜하우스1단지,1153011100,71200,40000,59.94,31200,314,서울특별시 구로구 천왕동 352 천왕이펜하우스1단지,6,314,314,18592.94,1153011100
A10026631,호반베르디움센트로하임아파트,4139013500,58518.18182,27300,84.89916364,31218.18182,1647,경기도 시흥시 배곧동 174 호반베르디움센트로하임아파트,20,1647,1647,133286.0224,4139013500
A10027336,래미안안양메가트리아,4117110100,75578.83212,44327.0073,71.44744526,31251.82482,4250,경기도 안양만안구 안양동 1393 래미안안양메가트리아,35,4250,4250,317673.07,4117110100
A43576808,산본래미안하이어스,4141010400,91765,60000,84.962,31765,2644,경기도 군포시 산본동 1240 산본래미안하이어스,29,2644,2644,263523.84,4141010400
A10025151,고덕국제신도시 제일풍경채아파트,4122012800,61800,30000,84.86,31800,1022,경기도 평택시 고덕동 1899-2 고덕국제신도시 제일풍경채아파트,11,1022,1022,92075.3,4122012800
A10025522,시흥은계호반써밋플레이스,4139010600,66500,34700,84.029,31800,816,경기도 시흥시 은행동 150 시흥은계호반써밋플레이스,5,816,816,78269.3273,4139010600
A12078201,인왕산현대,1141011100,73050,41000,59.93,32050,246,서울특별시 서대문구 홍제동 460-1 인왕산현대,1,246,246,8036.82,1141011100
A13203302,쌍문삼성래미안,1132010500,72500,40000,73.92,32500,407,서울특별시 도봉구 쌍문동 725 쌍문삼성래미안,10,407,407,32903.4029,1132010500
A12201002,백련산힐스테이트2차,1138010700,82560,50000,84.59,32560,893,서울특별시 은평구 응암동 760 백련산힐스테이트2차,11,893,893,68113.24,1138010700
A13113007,신내 데시앙포레,1126010600,71700,38850,84.94,32850,1896,서울특별시 중랑구 신내동 817 신내 데시앙포레,23,1896,1896,133451.74,1126010600
A13086101,제기안암골벽산,1123010300,70300,37300,59.94,33000,640,서울특별시 동대문구 제기동 153 제기안암골벽산,7,640,640,59920.92,1123010300
A15105008,관악파크푸르지오,1162010100,79637.03704,46500,59.58,33137.03704,363,서울특별시 관악구 봉천동 1728 관악파크푸르지오,7,363,371,28354.25,1162010100
A43182909,초원부영,4117310300,63165,30000,55,33165,1743,경기도 안양동안구 평촌동 896-6 초원부영,13,1743,1743,82318.8,4117310300
A10022983,,4183025021,36000,2700,59.9846,33300,,,,,,,
A10023717,매교역 푸르지오 SK VIEW 아파트,4111513300,74427.45098,40909.80392,64.92901961,33517.64706,3603,경기도 수원팔달구 매교동 209-14 매교역 푸르지오 SK VIEW 아파트,52,3603,3603,262705.42,4111513300
A10025828,다산펜테리움 리버테라스1차,4136011200,83536.36364,50000,84.91355455,33536.36364,944,경기도 남양주시 다산동 6215 다산펜테리움 리버테라스1차,8,944,944,80184.8624,4136011200
A10024930,더샵동천이스트포레아파트,4146510300,92388.88889,58800,78.2273,33588.88889,980,경기도 용인수지구 동천동 151-2 더샵동천이스트포레아파트,10,980,980,85953.9911,4146510300
A10023496,이편한세상 금빛그랑메종2단지,4113310300,76500,42600,59.91666667,33900,443,경기도 성남중원구 금광동 1003 이편한세상 금빛그랑메종2단지,4,443,443,27736.79,4113310300
A41206004,도래울센트럴더포레,4128110400,64350,30450,84.9325,33900,1193,경기도 고양덕양구 원흥동 317-9 도래울센트럴더포레,18,1193,1193,97625.59,4128110400
A10027114,이편한세상 반월나노시티역,4159012000,70400,36500,84.97,33900,1387,경기도 화성시 반월동 960 이편한세상 반월나노시티역,12,1387,1387,104974.54,4159012000
A42305006,광명신촌휴먼시아2단지,4121010400,79000,45000,84.84,34000,875,경기도 광명시 소하동 1366 광명신촌휴먼시아2단지,14,875,875,48930.11,4121010400
A10027511,갈매더샵나인힐스,4131010100,70800,36750,84.7845,34050,857,경기도 구리시 갈매동 665 갈매더샵나인힐스,9,857,857,70223.0365,4131010100
A12290901,백련산힐스테이트3차,1138010700,72400,38325,59.63,34075,748,서울특별시 은평구 응암동 761 백련산힐스테이트3차,10,748,748,61715.17,1138010700
A15370103,남서울힐스테이트,1154510300,88100,54000,84.687,34100,1764,서울특별시 금천구 시흥동 789 남서울힐스테이트,19,1764,1764,156037.197,1154510300
A43708004,래미안에버하임,4143010700,84433.33333,50000,84.76,34433.33333,696,경기도 의왕시 내손동 842 래미안에버하임,10,696,696,63829.27,4143010700
A43174707,초원한양,4117310300,79500,45000,84.9,34500,870,경기도 안양동안구 평촌동 897-5 초원한양,11,870,870,67133.55,4117310300
A15178201,관악벽산블루밍,1162010100,80937.5,46232.8125,74.0525,34704.6875,2105,서울특별시 관악구 봉천동 1718 관악벽산블루밍,18,2105,2105,172529.89,1162010100
A12009305,문화촌현대,1141011100,76750,42000,84.99,34750,768,서울특별시 서대문구 홍제동 463 문화촌현대,4,768,767,57471.93,1141011100
A15807002,신트리1단지,1147010100,71787.5,37000,59.73,34787.5,997,서울특별시 양천구 신정동 1259 신트리1단지,9,997,997,54010.76,1147010100
A15609502,사당자이,1159010700,81888.88889,47100,59.90222222,34788.88889,719,서울특별시 동작구 사당동 1139 사당자이,9,719,719,57908.48,1159010700
A44278215,화서주공4단지,4111513800,56980,22000,59.98,34980,1314,경기도 수원팔달구 화서동 650 화서주공4단지,13,1314,1314,76383.21,4111513800
A13170401,한일써너스빌아파트,1126010200,82000,47000,84.642,35000,504,서울특별시 중랑구 상봉동 81-5 한일써너스빌아파트,3,504,504,43207.772,1126010200
A13611003,길음뉴타운3단지푸르지오,1129013400,95000,59850,114.73,35150,434,서울특별시 성북구 길음동 1280-1 길음뉴타운3단지푸르지오,6,434,434,32439.68,1129013400
A10026947,꿈의숲롯데캐슬아파트,1130510100,86312.5,51000,84.98,35312.5,615,서울특별시 강북구 미아동 4 꿈의숲롯데캐슬아파트,11,615,615,45906.27,1130510100
A10025832,힐스테이트중앙,4127310100,65327.27273,30000,59.97137273,35327.27273,1152,경기도 안산단원구 고잔동 853 힐스테이트중앙,8,1152,1152,81243.8193,4127310100
A13811206,거여1단지,1171011300,75833.33333,40500,49.8,35333.33333,1004,서울특별시 송파구 거여동 290 거여1단지,6,1004,1004,48410.32,1171011300
A41570101,신안실크밸리3차,4157010500,58500,23100,84.8026,35400,1074,경기도 김포시 감정동 696 신안실크밸리3차,15,1074,1074,102973.0984,4157010500
A12185602,신수세양청마루,1144011100,82666.66667,47250,57.44,35416.66667,192,서울특별시 마포구 신수동 451 신수세양청마루,4,192,192,14796.96,1144011100
A10027884,송도더샵그린워크3차 D17-1BL,2818510600,65900,30450,69.91,35450,358,인천광역시 연수구 송도동 18-5 송도더샵그린워크3차 D17-1BL,3,358,358,30685.02,2818510600
A10025972,청라센트럴에일린의뜰,2826012200,76650,41000,84.98123333,35650,1163,인천광역시 서구 청라동 156-1 청라센트럴에일린의뜰,6,1163,1163,101659.3745,2826012200
A10025621,영통아이파크캐슬1단지,4111710700,83750,48000,75.93,35750,1783,경기도 수원영통구 망포동 766 영통아이파크캐슬1단지,16,1783,1783,140855.51,4111710700
A44377202,광교호반베르디움,4111710200,81860,46000,59.9306,35860,1330,경기도 수원영통구 원천동 0 광교호반베르디움,,1330,0,86682.8718,4111710200
A10021000,송도자이 더 스타,2818510600,80934,45000,84.7098,35934,1533,인천광역시 연수구 송도동 396-11 송도자이 더 스타,9,1533,1533,136574.3418,2818510600
A15190705,신림푸르지오,1162010200,100000,64000,114.84,36000,1456,서울특별시 관악구 신림동 1730 신림푸르지오,23,1456,1456,145820.53,1162010200
A46283501,중앙동힐스테이트1차,4113313200,96000,60000,120.6,36000,356,경기도 성남중원구 중앙동 578 중앙동힐스테이트1차,7,356,356,32469.53,4113313200
A10023559,평촌어바인퍼스트,4117310400,76961.29032,40900,59.87,36061.29032,3850,경기도 안양동안구 호계동 1296 평촌어바인퍼스트,34,3850,3850,242491.91,4117310400
A40471918,청라반도유보라2,2826012200,59250,23100,101.9859,36150,754,인천광역시 서구 청라동 102-16 청라반도유보라2,7,754,754,84876.103,2826012200
A41204001,삼송리슈빌센트럴파크아파트,4128110400,71392.85714,35175,84.99412857,36217.85714,1024,경기도 고양덕양구 원흥동 670 삼송리슈빌센트럴파크아파트,11,1024,1024,84020.163,4128110400
A10025241,꿈의숲 해링턴 플레이스 아파트,1130510100,78312.5,42000,59.36,36312.5,1028,서울특별시 강북구 미아동 1369 꿈의숲 해링턴 플레이스 아파트,17,1028,1028,78321.17,1130510100
A10023498,e편한세상금빛그랑메종3단지,4113310300,82110.29412,45628.67647,60.70823529,36481.61765,784,경기도 성남중원구 금광동 1008 e편한세상금빛그랑메종3단지,6,784,784,48344.9,4113310300
A10023597,대곡역두산위브1단지,4128112000,65425,28218.75,61.24,37206.25,493,경기도 고양덕양구 토당동 913 대곡역두산위브1단지,5,493,493,34045.07,4128112000
A10025399,송도 SK VIEW 아파트,2818510600,71553.33333,34000,84.65670667,37553.33333,2100,인천광역시 연수구 송도동 315-1 송도 SK VIEW 아파트,11,2100,2100,178559.2435,2818510600
A10025071,힐스테이트레이크송도2차,2818510600,71785.71429,33500,84.96428571,38285.71429,889,인천광역시 연수구 송도동 397-8 힐스테이트레이크송도2차,9,889,889,77930.09,2818510600
A10024163,검단푸르지오더베뉴,2826011500,81150,42750,95.22,38400,1540,인천광역시 서구 원당동 1018 검단푸르지오더베뉴,16,1540,1540,135951.1,2826011500
A10027281,동탄2신도시 하우스디 더 레이크,4159013700,66000,27300,59.98894737,38700,1552,경기도 화성시 송동 693 동탄2신도시 하우스디 더 레이크,14,1552,1552,104975.06,4159013700
A13204205,창동태영데시앙,1132010700,80000,41050,84.995,38950,958,서울특별시 도봉구 창동 819 창동태영데시앙,15,958,958,81425.21,1132010700
A15083602,문래공원한신,1156012100,86137.5,47000,58.96,39137.5,367,서울특별시 영등포구 문래동3가 77-2 문래공원한신,2,367,367,24616.82,1156012100
A15178202,봉천벽산블루밍3차,1162010100,81500,42000,84.72,39500,281,서울특별시 관악구 봉천동 1720 봉천벽산블루밍3차,5,281,281,23485.31,1162010100
A47177317,인창대림2차e편한세상,4131010300,65750,26250,59.335,39500,621,경기도 구리시 인창동 705 인창대림2차e편한세상,11,621,621,50946.349,4131010300
A12294102,DMC우방,1138011000,71100,31500,59.91,39600,429,서울특별시 은평구 증산동 244 DMC우방,3,429,429,34239.58,1138011000
A44851805,현대성우5차,4146510700,72358.69565,32550,59.99,39808.69565,310,경기도 용인수지구 상현동 843 현대성우5차,4,310,310,40336.18,4146510700
A10024170,화서역 파크 푸르지오,4111113000,85366.66667,45000,59.98,40366.66667,2355,경기도 수원장안구 정자동 950 화서역 파크 푸르지오,14,2355,2355,190000.04,4111113000
A10026023,목동롯데캐슬 마에스트로,1147010200,105400,65000,59.9841,40400,410,서울특별시 양천구 목동 965 목동롯데캐슬 마에스트로,6,410,414,29486.58,1147010200
A44693813,블루밍 구성 더센트럴,4146311300,67000,26400,59.783,40600,1576,경기도 용인기흥구 마북동 524-8 블루밍 구성 더센트럴,27,1576,1576,151202.86,4146311300
A10023204,서광교 파크 스위첸,4111113700,69000,28300,59.756,40700,1130,경기도 수원장안구 연무동 244 서광교 파크 스위첸,9,1130,1130,74992.1631,4111113700
A10027653,롯데캐슬캠퍼스타운아파트,2818510600,89500,48625,101.3056,40875,1230,인천광역시 연수구 송도동 149 롯데캐슬캠퍼스타운아파트,6,1230,1230,103797.8928,2818510600
A13307202,신동아,1120010700,93125,52000,84.81,41125,636,서울특별시 성동구 행당동 344 신동아,9,636,636,47802.69,1120010700
A10024874,청라호수공원 한신더휴아파트,2826012200,73725,32000,84.967925,41725,898,인천광역시 서구 청라동 103-15 청라호수공원 한신더휴아파트,10,898,898,74956.4634,2826012200
A10027888,송도 더샵 그린워크3차 18-1BL,2818510600,80625,38750,84.73,41875,780,인천광역시 연수구 송도동 19-3 송도 더샵 그린워크3차 18-1BL,6,780,780,73953.05,2818510600
A10022325,성수금호타운2차아파트,1120011500,104000,62000,59.94,42000,141,서울특별시 성동구 성수동2가 832- 성수금호타운2차아파트,1,141,141,9626.54,1120011500
A10026679,송도더샵퍼스트파크15단지,2818510600,71700,29400,59.98,42300,872,인천광역시 연수구 송도동 102 송도더샵퍼스트파크15단지,5,872,872,70685.27,2818510600
A15722106,마곡우림필유아파트,1150010900,91500,49000,84.528,42500,320,서울특별시 강서구 방화동 876 마곡우림필유아파트,3,320,320,26734.871,1150010900
A10025336,평촌더샵아이파크아파트,4117310400,101875,59375,75.59,42500,1174,경기도 안양동안구 호계동 1287 평촌더샵아이파크아파트,13,1174,1174,87319.22,4117310400
A10024573,송도sk뷰 센트럴,2818510600,82750,40000,84.6566,42750,299,인천광역시 연수구 송도동 10-30 송도sk뷰 센트럴,3,299,299,25324.9458,2818510600
A11087602,종로센트레빌,1111017500,87000,44000,59.92,43000,416,서울특별시 종로구 숭인동 2-1 종로센트레빌,6,416,416,32968.72,1111017500
A10024567,포레나영등포센트럴아파트,1156010800,140000,97000,84.8025,43000,185,서울특별시 영등포구 영등포동7가 29-1 포레나영등포센트럴아파트,2,185,185,13640.28,1156010800
A10024077,평촌래미안푸르지오아파트,4117310100,109250,66000,84.93,43250,1199,경기도 안양동안구 비산동 413-1 평촌래미안푸르지오아파트,10,1199,1199,91243.23,4117310100
A10025283,래미안아트리치,1129013900,90937.5,47500,59.9775,43437.5,1091,서울특별시 성북구 석관동 410 래미안아트리치,14,1091,1091,73098.17,1129013900
A15728006,마곡수명산파크4단지,1150010600,86471.42857,42850,59.84,43621.42857,919,서울특별시 강서구 내발산동 753 마곡수명산파크4단지,14,919,919,61143.58,1150010600
A43708008,인덕원센트럴자이,4143010700,89641.93548,45741.93548,76.29477419,43900,2540,경기도 의왕시 내손동 844 인덕원센트럴자이,38,2540,2540,237079.427,4143010700
A10020907,서울숲아이파크리버포레,1120011400,171000,127000,59.9397,44000,825,서울특별시 성동구 성수동1가 721- 서울숲아이파크리버포레,5,825,825,56423.2488,1120011400
A13611008,길음뉴타운8단지,1129013400,109233.3333,65000,84.82,44233.33333,1497,서울특별시 성북구 길음동 1284 길음뉴타운8단지,24,1497,1497,120961.51,1129013400
A10025428,e편한세상서울대입구 3단지,1162010100,107750,63500,59.9,44250,206,서울특별시 관악구 봉천동 1540-37 e편한세상서울대입구 3단지,2,206,206,7569.73,1162010100
A43106006,동편마을3단지,4117310200,94754.54545,50500,84.96909091,44254.54545,1042,경기도 안양동안구 관양동 1651 동편마을3단지,20,1042,1042,86206.55,4117310200
A10024388,더샵포웰시티,4145011500,124333.3333,80000,99.6429,44333.33333,881,경기도 하남시 감이동 491 더샵포웰시티,9,881,881,84403.3668,4145011500
A10028166,삼송 스타클래스,4128111100,72300,27700,84.97666667,44600,627,경기도 고양덕양구 삼송동 331 삼송 스타클래스,9,627,627,56922.14,4128111100
A15609006,신동아5,1159010700,72625,28000,46.75,44625,333,서울특별시 동작구 사당동 1137 신동아5,4,333,333,22789.77,1159010700
A10026455,광명역써밋플레이스,4121010600,99655.55556,55000,59.6827,44655.55556,1430,경기도 광명시 일직동 513 광명역써밋플레이스,10,1430,1430,113722.7363,4121010600
A46372411,금곡청솔마을주공9단지,4113511100,74537.5,29760,42.84,44777.5,1020,경기도 성남분당구 금곡동 133 금곡청솔마을주공9단지,6,1020,1027,39916.8,4113511100
A41137113,주엽강선마을2단지경남,4128710200,64833.33333,20000,129.09,44833.33333,620,경기도 고양일산서구 주엽동 38 주엽강선마을2단지경남,10,620,620,79825.5,4128710200
A10024321,철산센트럴푸르지오,4121010200,99923.07692,55000,59.99293077,44923.07692,798,경기도 광명시 철산동 638 철산센트럴푸르지오,7,798,798,57330.5349,4121010200
A15208003,고척삼환로즈빌,1153010600,91000,45675,84.994,45325,600,서울특별시 구로구 고척동 336 고척삼환로즈빌,7,600,600,48696.022,1153010600
A13007001,용두두산위브,1123010200,103000,57500,72.41,45500,338,서울특별시 동대문구 용두동 791 용두두산위브,6,338,338,27960.54,1123010200
A13010005,래미안장안2차,1123010600,94745.45455,49000,81.05,45745.45455,1786,서울특별시 동대문구 장안동 329-3 래미안장안2차,24,1786,1786,146615.32,1123010600
A10078901,래미안신당하이베르,1114016200,110785.7143,65000,59.74,45785.71429,784,서울특별시 중구 신당동 851 래미안신당하이베르,15,784,784,63696.59,1114016200
A10025097,월계센트럴아이파크아파트,1135010200,95785.71429,50000,84.99,45785.71429,859,서울특별시 노원구 월계동 633-31 월계센트럴아이파크아파트,7,859,859,65606.41,1135010200
A43774508,인덕원숲속마을5단지,4143010900,108000,62000,101.04,46000,330,경기도 의왕시 포일동 649 인덕원숲속마을5단지,8,330,330,37164.27,4143010900
A15609005,사당 대림아파트,1159010700,97533.33333,51525,59.84,46008.33333,1152,서울특별시 동작구 사당동 169-8 사당 대림아파트,12,1152,1152,110733.24,1159010700
