kaptCode,기본정보.1.kaptName,bjdCode,평균_매매가,평균_전세가,전용면적,갭차이,kaptdaCnt,기본정보.1.kaptAddr,기본정보.1.kaptDongCnt,기본정보.1.kaptdaCnt,기본정보.1.hoCnt,기본정보.1.privArea,기본정보.1.bjdCode
A15780905,가양6단지,1150010400,77055.55556,31000,49.5,46055.55556,1476,서울특별시 강서구 가양동 1485 가양6단지,15,1476,1476,72902.7,1150010400
A10025836,힐스테이트녹번,1138010200,106250,60000,59.99,46250,952,서울특별시 은평구 녹번동 282 힐스테이트녹번,13,952,952,60955.94,1138010200
A15105602,봉천우성제2,1162010100,88820,42000,84.96,46820,717,서울특별시 관악구 봉천동 1706-1 봉천우성제2,2,717,717,21811.14,1162010100
A10024938,래미안루센티아 아파트,1141012000,107500,60000,59.98,47500,997,서울특별시 서대문구 남가좌동 175 래미안루센티아 아파트,11,997,997,72643.03,1141012000
A10025422,이편한세상 서울대입구2단지,1162010100,117600,70000,84.964,47600,565,서울특별시 관악구 봉천동 1555-1 이편한세상 서울대입구2단지,9,565,565,45369.83,1162010100
A10025754,답십리파크자이,1123010500,88640,40900,49.54,47740,802,서울특별시 동대문구 답십리동 25 답십리파크자이,9,802,806,47844.21,1123010500
A42370302,철산푸르지오하늘채,4121010200,115833.3333,68000,84.997,47833.33333,1264,경기도 광명시 철산동 637 철산푸르지오하늘채,12,1264,1264,113294.52,4121010200
A12204006,불광롯데캐슬,1138010300,88000,40000,59.99,48000,488,서울특별시 은평구 불광동 645 불광롯데캐슬,8,488,488,35322.89,1138010300
A10025170,지축역센트럴푸르지오,4128110900,96000,47250,84.8637,48750,852,경기도 고양덕양구 지축동 498-6 지축역센트럴푸르지오,6,852,852,71224.6604,4128110900
A10024382,포웰시티 푸르지오 라포레,4145011500,108825,59875,90.5295,48950,790,경기도 하남시 감이동 500 포웰시티 푸르지오 라포레,9,790,790,76378.6741,4145011500
A40673914,송도더샵그린애비뉴8단지,2818510600,89000,40000,101.8106,49000,540,인천광역시 연수구 송도동 16-7 송도더샵그린애비뉴8단지,11,540,540,57475.7445,2818510600
A46373404,이매아름마을선경,4113510600,87000,38000,41.76,49000,370,경기도 성남분당구 이매동 142 이매아름마을선경,5,370,370,26408.04,4113510600
A10023026,감일푸르지오마크베르,4145011500,112000,63000,84.8934,49000,496,경기도 하남시 감이동 438 감일푸르지오마크베르,5,496,497,47083.7223,4145011500
A10027227,돈암코오롱하늘채아파트,1129010300,108000,57700,84.757,50300,629,서울특별시 성북구 돈암동 644 돈암코오롱하늘채아파트,10,629,629,45971.603,1129010300
A46374321,까치마을4단지롯데선경,4113511400,98213.33333,47800,60.24533333,50413.33333,1124,경기도 성남분당구 구미동 63 까치마을4단지롯데선경,16,1124,1124,86543.96,4113511400
A42303401,광명푸르지오,4121010200,89500,38900,59.99356,50600,426,경기도 광명시 철산동 631 광명푸르지오,7,426,426,35284.4787,4121010200
A10024631,산성역 포레스티아 아파트,4113110100,110678.2609,59467.3913,73.16652174,51210.86957,4089,경기도 성남수정구 신흥동 6951 산성역 포레스티아 아파트,39,4089,4089,306296.22,4113110100
A15205513,신도림태영타운,1153010200,103730,52500,84.87,51230,1252,서울특별시 구로구 구로동 1267 신도림태영타운,13,1252,1252,113759,1153010200
A10025846,래미안베라힐즈아파트,1138010200,110928.5714,59642.85714,81.39142857,51285.71429,1305,서울특별시 은평구 녹번동 21-134 래미안베라힐즈아파트,20,1305,1305,92094.91,1138010200
A10025853,송도더샵파크애비뉴아파트,2818510600,93500,42000,64.29,51500,668,인천광역시 연수구 송도동 103 송도더샵파크애비뉴아파트,4,668,668,52655.44,2818510600
A12127004,상암월드컵파크2단지,1144012700,95875,44000,59.92,51875,657,서울특별시 마포구 상암동 1637 상암월드컵파크2단지,7,657,657,38606.78,1144012700
A10023884,철산역 롯데캐슬 & SK VIEW 클래스티지,4121010200,128062.5,76000,84.98,52062.5,1313,경기도 광명시 철산동 639-1 철산역 롯데캐슬 & SK VIEW 클래스티지,13,1313,1313,92796.28,4121010200
A15780401,가양강나루현대,1150010400,102960,50000,84.98,52960,642,서울특별시 강서구 가양동 448-1 가양강나루현대,9,642,642,45931.92,1150010400
A15805403,목동금호어울림,1147010200,125966.6667,73000,84.99,52966.66667,371,서울특별시 양천구 목동 951 목동금호어울림,7,371,371,37957.47,1147010200
A13204409,창동동아청솔,1132010700,89000,35777.77778,79.41222222,53222.22222,1981,서울특별시 도봉구 창동 808 창동동아청솔,18,1981,1981,165389.835,1132010700
A10024045,e편한세상감일아파트,4145011500,113484.6154,60000,84.9853,53484.61538,866,경기도 하남시 감이동 501 e편한세상감일아파트,6,866,866,71268.8079,4145011500
A10024831,녹번역e편한세상캐슬,1138010700,103181.8182,49350,59.96136364,53831.81818,2569,서울특별시 은평구 응암동 769 녹번역e편한세상캐슬,32,2569,2569,170569.1,1138010700
A12013003,DMC래미안e편한세상,1141011900,116523.6842,62039.47368,77.71315789,54484.21053,3293,서울특별시 서대문구 북가좌동 481 DMC래미안e편한세상,51,3293,3297,271661.76,1141011900
A10023693,더샵송도프라임뷰20BL,2818510600,101650,47000,84.83,54650,662,인천광역시 연수구 송도동 109 더샵송도프라임뷰20BL,5,662,662,61480.25,2818510600
A10024562,고덕센트럴푸르지오,1174010200,112555.5556,57825,59.12888889,54730.55556,656,서울특별시 강동구 고덕동 210-1 고덕센트럴푸르지오,4,656,656,36076.48,1174010200
A46271003,은행주공,4113310400,65000,10000,66.56,55000,1900,경기도 성남중원구 은행동 550 은행주공,23,1900,1900,119449.2,4113310400
A10024488,꿈의숲아이파크아파트,1129013800,98545.45455,43050,59.1,55495.45455,1711,서울특별시 성북구 장위동 189-3 꿈의숲아이파크아파트,19,1711,1711,118062.34,1129013800
A10025830,힐스테이트 다산,4136011200,87844.44444,32033.33333,78.71946667,55811.11111,1283,경기도 남양주시 다산동 3639-2 힐스테이트 다산,13,1283,1283,104572.2755,4136011200
A10025086,킨텍스원시티1블럭,4128510400,121000,65000,84.4423,56000,297,경기도 고양일산동구 장항동 1753 킨텍스원시티1블럭,2,297,297,25803.8829,4128510400
A10023661,힐스테이트뉴포레,1162010200,107285.7143,51250,59.98968571,56035.71429,1143,서울특별시 관악구 신림동 1644 힐스테이트뉴포레,7,1143,1143,69443.34,1162010200
A10023567,신흥역하늘채랜더스원3단지,4113313200,108590.9091,52500,84.99,56090.90909,400,경기도 성남중원구 중앙동 3007 신흥역하늘채랜더스원3단지,4,400,400,26160.78,4113313200
A10026104,힐스테이트청계,1123010500,103357.1429,47250,53.65642857,56107.14286,764,서울특별시 동대문구 답십리동 465 힐스테이트청계,8,764,764,50379.47,1123010500
A10027472,상도효성해링턴플레이스,1159010200,126250,70000,84.8136,56250,202,서울특별시 동작구 상도동 536 상도효성해링턴플레이스,2,202,202,15804.14,1159010200
A13671209,래미안라센트,1129013500,113433.3333,56500,84.99,56933.33333,837,서울특별시 성북구 종암동 134 래미안라센트,10,837,837,70992.57,1129013500
A10025188,인덕원푸르지오 엘센트로아파트,4143010900,121976.9231,65000,84.98757692,56976.92308,1774,경기도 의왕시 포일동 487-22 인덕원푸르지오 엘센트로아파트,12,1774,1774,155560.6724,4143010900
A10027985,강남자곡힐스테이트아파트,1168011200,107500,50000,59.93,57500,1339,서울특별시 강남구 자곡동 619 강남자곡힐스테이트아파트,5,1339,1339,87224.21,1168011200
A13522007,수서까치마을,1168011500,89125,31000,34.44,58125,1403,서울특별시 강남구 수서동 746 수서까치마을,7,1403,1403,57555.18,1168011500
A14376501,한솔리베르,1121510500,126500,68000,83.31,58500,185,서울특별시 광진구 자양동 672 한솔리베르,1,185,185,14888.31,1121510500
A12104001,도화현대,1144010400,121725,62000,79.83,59725,196,서울특별시 마포구 도화동 547 도화현대,2,196,196,15449.06,1144010400
A13003005,청계한신휴플러스,1123010500,111566.6667,51450,73.96,60116.66667,725,서울특별시 동대문구 답십리동 1002 청계한신휴플러스,10,725,725,56432.31,1123010500
A10025174,힐스테이트강동리버뷰,1174010700,135250,75000,84.987675,60250,460,서울특별시 강동구 암사동 675 힐스테이트강동리버뷰,5,460,460,35514.0952,1174010700
A10026517,서울역한라비발디센트럴아파트,1114017400,146000,85000,84.9774,61000,199,서울특별시 중구 만리동2가 288 서울역한라비발디센트럴아파트,4,199,199,16178.62,1114017400
A10024569,힐스테이트포웰시티,4145011500,113500,52500,73.811,61000,932,경기도 하남시 감이동 458 힐스테이트포웰시티,6,932,932,73695.9358,4145011500
A10027692,위례더힐55,4113110800,126753.8462,65000,85.57523077,61753.84615,1380,경기도 성남수정구 창곡동 2-10 위례더힐55,21,1380,1380,137275.0823,4113110800
A10026232,래미안미드카운티,1123010500,133800,72000,84.98777778,61800,1009,서울특별시 동대문구 답십리동 98-4 래미안미드카운티,12,1009,1009,73177.88,1123010500
A10026180,롯데캐슬노블레스,1123010400,118850,57000,59.98,61850,584,서울특별시 동대문구 전농동 518 롯데캐슬노블레스,5,584,584,41106.78,1123010400
A13778204,서초힐스,1165010300,130000,68000,59.97,62000,1082,서울특별시 서초구 우면동 773 서초힐스,12,1082,1082,81337.69,1165010300
A13071302,래미안크레시티,1123010400,118017.6471,56000,59.99,62017.64706,2397,서울특별시 동대문구 전농동 440-9 래미안크레시티,31,2397,2397,188158.66,1123010400
A12181404,도화현대홈타운,1144010400,120850,58800,84.95,62050,914,서울특별시 마포구 도화동 353 도화현대홈타운,10,914,914,84637.9,1144010400
A13003006,래미안위브,1123010500,130563.3333,67000,84.98366667,63563.33333,2199,서울특별시 동대문구 답십리동 0 래미안위브,,2199,0,190727.67,1123010500
A10045404,신당약수하이츠,1114016200,129919.2308,66153.84615,91.81230769,63765.38462,1598,서울특별시 중구 신당동 842 신당약수하이츠,16,1598,1598,129660.8,1114016200
A13716003,서초포레스타3단지,1165011100,134600,70000,59.96,64600,482,서울특별시 서초구 신원동 408 서초포레스타3단지,8,482,482,37219.4,1165011100
A10025825,광명역센트럴자이아파트,4121010600,112428.5714,47600,70.6516,64828.57143,1005,경기도 광명시 일직동 517 광명역센트럴자이아파트,7,1005,1005,80135.4291,4121010600
A14319311,자양우성7차,1121510500,142333.3333,77000,84.93,65333.33333,625,서울특별시 광진구 자양동 783-1 자양우성7차,5,625,625,45259.38,1121510500
A11081302,인왕산아이파크,1111018700,130820,65000,84.858,65820,810,서울특별시 종로구 무악동 60 인왕산아이파크,17,810,810,76071.597,1111018700
A13470503,둔촌푸르지오,1174010600,131000,65000,84.91142857,66000,800,서울특별시 강동구 둔촌동 630 둔촌푸르지오,10,800,800,66944.96,1174010600
A10026879,마곡13단지 힐스테이트마스터 아파트,1150010500,136850,70785.71429,76.05502857,66064.28571,1194,서울특별시 강서구 마곡동 748 마곡13단지 힐스테이트마스터 아파트,22,1194,1194,91644.575,1150010500
A13380301,금호자이1차,1120011000,151111.1111,85000,84.97777778,66111.11111,401,서울특별시 성동구 금호동2가 1215 금호자이1차,4,401,401,31542.63,1120011000
A10024719,힐스테이트신촌,1141011000,128644.4444,62350,59.8404,66294.44444,1226,서울특별시 서대문구 북아현동 1017 힐스테이트신촌,15,1226,1226,84233.885,1141011000
A12070101,돈의문센트레빌,1141010500,143750,77000,84.99,66750,561,서울특별시 서대문구 냉천동 261 돈의문센트레빌,14,561,561,47566.42,1141010500
A10024365,상도역롯데캐슬파크엘,1159010200,136531.5789,68894.73684,60.77158026,67636.84211,950,서울특별시 동작구 상도동 904 상도역롯데캐슬파크엘,13,950,950,68120.5232,1159010200
A46383017,이매촌한신,4113510600,118666.6667,51000,66.27,67666.66667,1184,경기도 성남분당구 이매동 124 이매촌한신,12,1184,1184,77657.76,4113510600
A10023495,DMC자이더리버,4128113100,112400,44583.33333,84.99558,67816.66667,702,경기도 고양덕양구 덕은동  DMC자이더리버,6,702,702,61646.9049,4128113100
A44376014,광교센트럴뷰아파트,4111710300,129000,60900,84.92,68100,701,경기도 수원영통구 이의동 1334 광교센트럴뷰아파트,13,701,701,58254.82,4111710300
A10045002,청구e편한세상(분양),1114016200,131750,63000,59.89,68750,737,서울특별시 중구 신당동 852 청구e편한세상(분양),13,737,737,67127,1114016200
A10027369,위례 래미안이편한세상,4113110800,138273.5294,69000,81.00794118,69273.52941,1540,경기도 성남수정구 창곡동  위례 래미안이편한세상,21,1540,1540,126421.1,4113110800
A12102002,공덕한화꿈에그린,1144010200,143500,74000,84.939,69500,192,서울특별시 마포구 공덕동 460 공덕한화꿈에그린,4,192,192,17055.253,1144010200
A14007002,도원삼성래미안,1117012000,118250,48725,59.94,69525,1458,서울특별시 용산구 도원동 23 도원삼성래미안,15,1458,1458,123754.5,1117012000
A14320304,구의현대프라임,1121510300,126426.087,56217.3913,63.10304348,70208.69565,1592,서울특별시 광진구 구의동 631-1 구의현대프라임,15,1592,1592,148388.1,1121510300
A15080507,당산현대5차,1156011400,110566.6667,40000,59.78333333,70566.66667,976,서울특별시 영등포구 당산동4가 30-1 당산현대5차,13,976,976,79993.2,1156011400
A10023410,위례우미린,4145011600,126375,55125,106.513125,71250,420,경기도 하남시 학암동 639 위례우미린,7,420,420,44860.4717,4145011600
A13787102,서초2차e편한세상,1165010800,206500,135000,116.745,71500,159,서울특별시 서초구 서초동 1529 서초2차e편한세상,3,159,159,16997.336,1165010800
A14320302,구의강변우성,1121510300,137333.3333,65000,84.76,72333.33333,354,서울특별시 광진구 구의동 546-7 구의강변우성,3,354,354,30005.04,1121510300
A46340006,봇들마을4단지,4113510900,140750,67000,59.84,73750,748,경기도 성남분당구 삼평동 718 봇들마을4단지,12,748,748,55205.06,4113510900
A13520002,강남한양수자인,1168011200,154500,80000,84.89,74500,1304,서울특별시 강남구 자곡동 77 강남한양수자인,26,1304,1304,100993.18,1168011200
A10027686,위례롯데캐슬아파트,4145011600,121815.625,47250,84.98,74565.625,1673,경기도 하남시 학암동 672 위례롯데캐슬아파트,14,1673,1673,138010.54,4145011600
A10027851,신촌푸르지오 아파트,1141011000,158040,83000,84.97889,75040,940,서울특별시 서대문구 북아현동 174 신촌푸르지오 아파트,16,940,940,68588.83,1141011000
A13402204,강변그대가리버뷰,1174010900,138500,63000,84.99,75500,225,서울특별시 강동구 천호동 568 강변그대가리버뷰,5,225,225,19118.29,1174010900
A10024615,힐스테이트클래시안아파트,1156013200,130644.4444,54600,59.90333333,76044.44444,1476,서울특별시 영등포구 신길동 240-16 힐스테이트클래시안아파트,14,1476,1476,95367.08,1156013200
A46374805,분당샛별마을라이프,4113510100,106550,30000,58.17,76550,796,경기도 성남분당구 분당동 34 분당샛별마을라이프,9,796,796,71765.08,4113510100
A13380302,래미안하이리버,1120011000,141657.8947,64000,59.98894737,77657.89474,847,서울특별시 성동구 금호동2가 1217 래미안하이리버,10,847,847,66318.48,1120011000
A10027289,센트라스,1120010200,153110,75000,59.934,78110,2529,서울특별시 성동구 하왕십리동 1070 센트라스,30,2529,2529,177397.71,1120010200
A14383203,구의현대6단지,1121510300,140583.3333,60000,84.92,80583.33333,421,서울특별시 광진구 구의동 610 구의현대6단지,3,421,423,35745.29,1121510300
A15603008,힐스테이트상도프레스티지,1159010200,145500,64575,84.8916,80925,882,서울특별시 동작구 상도동 533 힐스테이트상도프레스티지,16,882,882,82034.881,1159010200
A10025768,이편한세상 상도노빌리티,1159010200,163930,83000,84.96882,80930,893,서울특별시 동작구 상도동 903 이편한세상 상도노빌리티,8,893,893,70828.56,1159010200
A14010003,용산CJ나인파크,1117012200,143500,61882.5,84.98,81617.5,280,서울특별시 용산구 문배동 24-6 용산CJ나인파크,2,280,280,28564.9,1117012200
A10027920,텐즈힐1단지,1120010200,171088.8889,89400,84.9,81688.88889,1369,서울특별시 성동구 하왕십리동 1066 텐즈힐1단지,18,1369,1369,129089.76,1120010200
A15608003,이수힐스테이트,1159010600,143500,61425,59.9992,82075,680,서울특별시 동작구 동작동 333 이수힐스테이트,15,680,680,59856.36,1159010600
A42703002,과천래미안슈르,4129010800,162920.4188,79953.9267,79.60460733,82966.49215,3143,경기도 과천시 원문동 4 과천래미안슈르,48,3143,3143,272565.394,4129010800
A15722009,마곡엠밸리1단지,1150010500,136000,52185,84.89,83815,237,서울특별시 강서구 마곡동 734 마곡엠밸리1단지,4,237,237,16133.54,1150010500
A10026816,아크로타워스퀘어,1156010800,170500,86600,84.69,83900,1221,서울특별시 영등포구 영등포동7가 145-8 아크로타워스퀘어,7,1221,1221,89162.7,1156010800
A10024479,과천센트럴파크푸르지오써밋,4129011000,199428.5714,115000,84.98857143,84428.57143,1317,경기도 과천시 부림동 96 과천센트럴파크푸르지오써밋,15,1317,1317,109599.45,4129011000
A10024378,위례호반써밋,4145011600,141333.3333,56000,109.3822,85333.33333,699,경기도 하남시 학암동 652 위례호반써밋,9,699,699,73524.7279,4145011600
A10024433,과천위버필드아파트,4129010800,174752.0408,89155.10204,64.24510204,85596.93878,2128,경기도 과천시 원문동 10 과천위버필드아파트,21,2128,2128,224354.34,4129010800
A10025263,고덕 그라시움 아파트,1174010200,154888.8889,68063.49206,61.71047619,86825.39683,4932,서울특별시 강동구 고덕동 212 고덕 그라시움 아파트,53,4932,4935,367195.74,1174010200
A10026944,위례센트럴자이,4113110800,144277.7778,57333.33333,70.46333333,86944.44444,1413,경기도 성남수정구 창곡동 504 위례센트럴자이,19,1413,1413,87680.57,4113110800
A13778205,서초네이처힐3단지,1165010300,151000,63000,84.61,88000,1251,서울특별시 서초구 우면동 717 서초네이처힐3단지,17,1251,1251,90865.52,1165010300
A10025533,용산롯데캐슬센터포레아파트,1117011900,183625,95000,84.906375,88625,478,서울특별시 용산구 효창동 13-2 용산롯데캐슬센터포레아파트,7,478,478,32777.66,1117011900
A10025010,고덕 아르테온 아파트,1174010300,157637.2881,68385.59322,71.41338983,89251.69492,4066,서울특별시 강동구 상일동 519 고덕 아르테온 아파트,41,4066,4066,320038.25,1174010300
A12103002,신공덕3차삼성래미안,1144010300,146208.3333,55650,59.97,90558.33333,366,서울특별시 마포구 신공덕동 161 신공덕3차삼성래미안,6,366,366,29006.94,1144010300
A10027207,래미안힐스테이트 고덕,1174010200,169142.8571,76000,84.83,93142.85714,3658,서울특별시 강동구 고덕동 670 래미안힐스테이트 고덕,51,3658,3658,289807.74,1174010200
A13880701,가락미륭아파트,1171010700,133750,40000,83.58,93750,435,서울특별시 송파구 가락동 138 가락미륭아파트,4,435,435,29993.54,1171010700
A12175201,마포래미안푸르지오,1144010100,172954,72584,65.868032,100370,0,서울특별시 마포구 아현동 0 마포래미안푸르지오,,0,0,0,1144010100
A10026881,서울역센트럴자이아파트,1114017400,167442.3077,64076.92308,76.34779231,103365.3846,1341,서울특별시 중구 만리동2가 273 서울역센트럴자이아파트,14,1341,1341,91296.81,1114017400
A10027951,공덕자이(임대),1144010100,193481.8182,87500,84.99,105981.8182,201,서울특별시 마포구 아현동 799 공덕자이(임대),2,201,201,7316.4,1144010100
A10024347,마포프레스티지자이아파트,1144010900,174500,65500,59.883025,109000,1694,서울특별시 마포구 염리동 507 마포프레스티지자이아파트,18,1694,1694,117649.87,1144010900
A15679107,흑석한강센트레빌,1159010500,173400,63000,84.92377778,110400,655,서울특별시 동작구 흑석동 335 흑석한강센트레빌,10,655,655,54329.68,1159010500
A10023508,마포더클래시,1144010100,173444.2308,61883.65385,62.85576923,111560.5769,1419,서울특별시 마포구 아현동 804 마포더클래시,17,1419,1419,90160.42,1144010100
A10021637,동원베네스트,1117013100,157500,44000,84.973,113500,129,서울특별시 용산구 한남동 522-1 동원베네스트,1,129,129,10419.83,1117013100
A42780602,과천래미안에코팰리스,4129010700,179087.5,63000,84.947,116087.5,659,경기도 과천시 중앙동 71 과천래미안에코팰리스,12,659,659,55787.847,4129010700
A10027105,경희궁자이3단지,1111017700,218175.4717,101149.0566,81.04067925,117026.4151,589,서울특별시 종로구 평동 233 경희궁자이3단지,8,589,589,45327.031,1111017700
A46340004,판교봇들마을9단지금호어울림아파트,4113510900,225800,106200,109.414,119600,850,경기도 성남분당구 삼평동 744 판교봇들마을9단지금호어울림아파트,14,850,850,93919.17,4113510900
A15685702,흑석한강현대,1159010500,177000,55714.28571,75.48714286,121285.7143,960,서울특별시 동작구 흑석동 28 흑석한강현대,13,960,960,90612.75,1159010500
A14009001,용산e편한세상,1117012300,197750,70450,78.0725,127300,867,서울특별시 용산구 신계동 48 용산e편한세상,13,867,867,71064.41,1117012300
A13592706,역삼래미안,1168010100,223466.6667,95000,59.4,128466.6667,1050,서울특별시 강남구 역삼동 757 역삼래미안,12,1050,1050,69465.86,1168010100
A10025867,흑석롯데캐슬에듀포레,1159010500,182785.7143,50085,84.98414286,132700.7143,545,서울특별시 동작구 흑석동 340 흑석롯데캐슬에듀포레,7,545,545,38395.02,1159010500
A10024564,개포래미안포레스트,1168010300,234866.6667,100000,59.92,134866.6667,2296,서울특별시 강남구 개포동 1282 개포래미안포레스트,31,2296,2296,178215.29,1168010300
A13790721,신반포7차,1165010600,210500,70000,107.29,140500,320,서울특별시 서초구 잠원동 65-32 신반포7차,3,320,320,39724.98,1165010600
A10025770,아크로 리버하임,1159010500,239218.75,90300,84.917925,148918.75,1073,서울특별시 동작구 흑석동 158-1 아크로 리버하임,20,1073,1073,81538.28,1159010500
A13704404,반포미도아파트,1165010700,233333.3333,69000,71.49,164333.3333,1260,서울특별시 서초구 반포동 60-4 반포미도아파트,8,1260,1260,107049.6,1165010700
A13583507,은마,1168010600,286066.6667,80000,76.79,206066.6667,4424,서울특별시 강남구 대치동 316 은마,28,4424,4424,353088.96,1168010600
A10025675,래미안블레스티지,1168010300,320785.7143,114450,84.94085714,206335.7143,1957,서울특별시 강남구 개포동 1280 래미안블레스티지,23,1957,1957,160922.329,1168010300
A14003007,LG한강자이,1117012900,370000,150150,133.79,219850,656,서울특별시 용산구 이촌동 430 LG한강자이,10,656,656,107575.09,1117012900
A13779431,신반포22,1165010600,263000,37000,75.79,226000,132,서울특별시 서초구 잠원동 65-33 신반포22,1,132,132,15167.56,1165010600
A10027800,래미안 대치 팰리스,1168010600,405375,152200,84.985,253175,1608,서울특별시 강남구 대치동 633 래미안 대치 팰리스,17,1608,1608,154173.87,1168010600
A10027205,아크로리버파크,1165010700,374000,76829,59.98,297171,1612,서울특별시 서초구 반포동 2-12 아크로리버파크,15,1612,1612,155508.55,1165010700
